Fanout,Number of nodes,Average number of messages for a join
6,8020,69.1
6,8021,70.6
6,8022,70.3
6,8023,67.5
6,8024,67.1
6,8025,67.5
6,8026,69.3
6,8027,70.2
6,8028,70.3
6,8029,67.5
6,8030,67.5
6,8031,67
6,8032,69.5
6,8033,70.8
6,8034,70.4
6,8035,69.2
6,8036,68.5
6,8037,68.8
6,8038,70.7
6,8039,71.5
6,8040,71.6
6,8041,67.9
6,8042,68.4
6,8043,69
6,8044,70
6,8045,71.8
6,8046,71.9
6,8047,68.9
6,8048,68.2
6,8049,68.3
6,8050,68.4
6,8051,69.9
6,8052,69.6
6,8053,68.7
6,8054,68.2
6,8055,68.4
6,8056,70.5
6,8057,70.9
6,8058,70.8
6,8059,68.7
6,8060,68.3
6,8061,68.2
6,8062,70.9
6,8063,71.3
6,8064,71
6,8065,68.7
6,8066,68.6
6,8067,68.7
6,8068,70.1
6,8069,71.5
6,8070,71.2
6,8071,68.5
6,8072,68.7
6,8073,68.7
6,8074,70.5
6,8075,71.3
6,8076,71.1
6,8077,68.4
6,8078,68.3
6,8079,68.4
6,8080,70.4
6,8081,72
6,8082,71.9
6,8083,68.2
6,8084,68.6
6,8085,68.2
6,8086,68.3
6,8087,69.1
6,8088,69.1
6,8089,68.2
6,8090,68.4
6,8091,68.6
6,8092,70.2
6,8093,71.1
6,8094,71.4
6,8095,68.3
6,8096,67.9
6,8097,68.5
6,8098,70.6
6,8099,71.6
6,8100,71.4
6,8101,68.7
6,8102,68
6,8103,68.1
6,8104,70
6,8105,71.6
6,8106,71.1
6,8107,68.6
6,8108,68.3
6,8109,68.3
6,8110,70.2
6,8111,71.2
6,8112,71.3
6,8113,68.4
6,8114,68.2
6,8115,68.2
6,8116,70.8
6,8117,71.9
6,8118,71.2
6,8119,68.5
6,8120,68.9
6,8121,67.7
6,8122,68.4
6,8123,69.6
6,8124,69.3
6,8125,68.5
6,8126,69.2
6,8127,68.4
6,8128,70.2
6,8129,71
6,8130,71.5
6,8131,68.9
6,8132,68.6
6,8133,68.4
6,8134,70.7
6,8135,71.7
6,8136,71.6
6,8137,68.7
6,8138,68.2
6,8139,68.5
6,8140,68.2
6,8141,71.3
6,8142,71.5
6,8143,68.5
6,8144,68.6
6,8145,68.1
6,8146,70.4
6,8147,71.1
6,8148,71.9
6,8149,69
6,8150,68.6
6,8151,68.1
6,8152,70.9
6,8153,71.7
6,8154,71.5
6,8155,68.7
6,8156,68.5
6,8157,68.4
6,8158,68.3
6,8159,69.8
6,8160,69.6
6,8161,68.9
6,8162,68.3
6,8163,69
6,8164,70.4
6,8165,70.7
6,8166,71.6
6,8167,69
6,8168,68.6
6,8169,68.5
6,8170,70.5
6,8171,71.3
6,8172,71.1
6,8173,68
6,8174,68.3
6,8175,68.2
6,8176,70.1
6,8177,71.4
6,8178,71.5
6,8179,68.4
6,8180,67.5
6,8181,68.3
6,8182,70.4
6,8183,71.5
6,8184,71.7
6,8185,68.7
6,8186,68.3
6,8187,68.7
6,8188,70.3
6,8189,71.3
6,8190,71
6,8191,68.6
6,8192,68.4
6,8193,68.5
6,8194,68.2
6,8195,69.5
6,8196,69
6,8197,68.5
6,8198,68
6,8199,68
6,8200,70.7
6,8201,71.4
6,8202,71.3
6,8203,68.7
6,8204,68.3
6,8205,68.1
6,8206,70.5
6,8207,71.2
6,8208,71.2
6,8209,68.7
6,8210,68.6
6,8211,68.7
6,8212,70.4
6,8213,71.3
6,8214,71.2
6,8215,68
6,8216,68.8
6,8217,68.6
6,8218,70.8
6,8219,71.6
6,8220,71.5
6,8221,68.4
6,8222,68.5
6,8223,67.9
6,8224,70.5
6,8225,71.3
6,8226,71
6,8227,69.1
6,8228,68
6,8229,69
6,8230,68.6
6,8231,69.6
6,8232,69.8
6,8233,68.3
6,8234,68.4
6,8235,68.5
6,8236,70.5
6,8237,71.3
6,8238,72
6,8239,68.7
6,8240,68.5
6,8241,68.8
6,8242,70.2
6,8243,72.1
6,8244,71.3
6,8245,68.2
6,8246,68.4
6,8247,68.3
6,8248,70.2
6,8249,71.6
6,8250,71.7
6,8251,67.8
6,8252,67.5
6,8253,67.4
6,8254,69.1
6,8255,70.4
6,8256,70.7
6,8257,67.4
6,8258,67.1
6,8259,67.6
6,8260,69.6
6,8261,70.2
6,8262,70.2
6,8263,67.5
6,8264,68
6,8265,68
6,8266,67.9
6,8267,68.1
6,8268,68.1
6,8269,67.1
6,8270,66.9
6,8271,67.7
6,8272,69.5
6,8273,70.8
6,8274,70.1
6,8275,67.3
6,8276,66.8
6,8277,67.9
6,8278,69.3
6,8279,70.2
6,8280,69.9
6,8281,67.3
6,8282,67
6,8283,67.6
6,8284,69.9
6,8285,70.6
6,8286,70.6
6,8287,67
6,8288,67.4
6,8289,67.6
6,8290,69
6,8291,70.4
6,8292,70
6,8293,67.9
6,8294,67.1
6,8295,67.7
6,8296,69.1
6,8297,70.7
6,8298,70.5
6,8299,67.8
6,8300,67.6
6,8301,67.2
6,8302,67.6
6,8303,68.7
6,8304,68.7
6,8305,67.8
6,8306,67.3
6,8307,67.9
6,8308,69.6
6,8309,69.7
6,8310,70.5
6,8311,67.4
6,8312,67.5
6,8313,66.9
6,8314,68.9
6,8315,70.3
6,8316,70.7
6,8317,67.8
6,8318,66.9
6,8319,67.1
6,8320,69.3
6,8321,70.7
6,8322,70.6
6,8323,68
6,8324,67.3
6,8325,67.3
6,8326,69.6
6,8327,70.8
6,8328,70.6
6,8329,67.9
6,8330,67.8
6,8331,67.1
6,8332,69.5
6,8333,70.3
6,8334,70.3
6,8335,68.1
6,8336,67.4
6,8337,67
6,8338,67.3
6,8339,68.3
6,8340,68.3
6,8341,67.4
6,8342,67.4
6,8343,67.6
6,8344,69.7
6,8345,69.9
6,8346,70.7
6,8347,67.2
6,8348,67.1
6,8349,67.7
6,8350,69.2
6,8351,71
6,8352,70.6
6,8353,67.8
6,8354,67.1
6,8355,67.3
6,8356,66.8
6,8357,70.4
6,8358,70.5
6,8359,67.6
6,8360,67.6
6,8361,67.2
6,8362,69.4
6,8363,70.9
6,8364,70.3
6,8365,67.5
6,8366,67.5
6,8367,67.2
6,8368,69.8
6,8369,70.2
6,8370,70.7
6,8371,67.5
6,8372,67.4
6,8373,67.2
6,8374,67.2
6,8375,68.6
6,8376,68.6
6,8377,67.7
6,8378,67.4
6,8379,67.3
6,8380,69.3
6,8381,70.9
6,8382,70.7
6,8383,67.6
6,8384,67.9
6,8385,67.3
6,8386,69.2
6,8387,70.6
6,8388,70
6,8389,67.3
6,8390,67.6
6,8391,67.2
6,8392,69.2
6,8393,69.6
6,8394,70.5
6,8395,67.3
6,8396,67.8
6,8397,67.7
6,8398,70
6,8399,70.3
6,8400,70
6,8401,67.6
6,8402,66.5
6,8403,67.6
6,8404,69.4
6,8405,70.4
6,8406,70.2
6,8407,67.2
6,8408,67.5
6,8409,66.8
6,8410,67.1
6,8411,68.4
6,8412,67.9
6,8413,67.7
6,8414,67.2
6,8415,67.4
6,8416,69.5
6,8417,69.4
6,8418,69.9
6,8419,67.8
6,8420,67.5
6,8421,67.9
6,8422,69.8
6,8423,70.7
6,8424,70.9
6,8425,67.6
6,8426,67.8
6,8427,67.8
6,8428,69.5
6,8429,70.7
6,8430,70.9
6,8431,68.3
6,8432,67.2
6,8433,67.7
6,8434,69.8
6,8435,70.2
6,8436,70.4
6,8437,67.7
6,8438,67.4
6,8439,67.1
6,8440,69.4
6,8441,70.3
6,8442,70.5
6,8443,67.7
6,8444,67.4
6,8445,67.6
6,8446,67.4
6,8447,68.6
6,8448,68.6
6,8449,67.1
6,8450,67.6
6,8451,67.7
6,8452,69.6
6,8453,70.5
6,8454,69.4
6,8455,67.8
6,8456,67.2
6,8457,67.5
6,8458,69.2
6,8459,70.6
6,8460,70.5
6,8461,67.6
6,8462,67.9
6,8463,67.3
6,8464,69.3
6,8465,70.7
6,8466,70.3
6,8467,66.6
6,8468,66.5
6,8469,66.5
6,8470,68.1
6,8471,69
6,8472,69.8
6,8473,66.7
6,8474,66.5
6,8475,66.5
6,8476,68.4
6,8477,69.4
6,8478,69.2
6,8479,66.6
6,8480,66.4
6,8481,66.2
6,8482,66.5
6,8483,67.4
6,8484,67.9
6,8485,66.8
6,8486,66.3
6,8487,66.4
6,8488,68.4
6,8489,69.6
6,8490,69.5
6,8491,66.7
6,8492,66.8
6,8493,66.6
6,8494,68.4
6,8495,69
6,8496,70
6,8497,66.7
6,8498,66.5
6,8499,66.2
6,8500,68.4
6,8501,69.6
6,8502,69.3
6,8503,66.6
6,8504,66.5
6,8505,66.1
6,8506,68.3
6,8507,69.4
6,8508,69.2
6,8509,66.5
6,8510,66.1
6,8511,66.6
6,8512,68.7
6,8513,69.5
6,8514,69.3
6,8515,66.6
6,8516,66.5
6,8517,66.5
6,8518,66.2
6,8519,67.3
6,8520,67.1
6,8521,66.4
6,8522,65.8
6,8523,66.4
6,8524,68.4
6,8525,69.6
6,8526,69.3
6,8527,66.5
6,8528,66.4
6,8529,66.6
6,8530,68.2
6,8531,69.5
6,8532,69.7
6,8533,66.2
6,8534,65.9
6,8535,66.3
6,8536,68.7
6,8537,69.8
6,8538,69.1
6,8539,66.6
6,8540,66.4
6,8541,66.3
6,8542,68.4
6,8543,69.4
6,8544,69.1
6,8545,66.1
6,8546,66.2
6,8547,66
6,8548,68.2
6,8549,69.4
6,8550,69.2
6,8551,66.5
6,8552,66.4
6,8553,66.3
6,8554,66.5
6,8555,67.3
6,8556,67.2
6,8557,66.8
6,8558,66.6
6,8559,66
6,8560,68
6,8561,69.7
6,8562,69.7
6,8563,66.2
6,8564,66.5
6,8565,66.2
6,8566,67.6
6,8567,69.2
6,8568,69.5
6,8569,66.9
6,8570,66.6
6,8571,66.6
6,8572,66.9
6,8573,69.6
6,8574,69.5
6,8575,66.5
6,8576,66.6
6,8577,66.2
6,8578,68.3
6,8579,69.8
6,8580,69.5
6,8581,66.5
6,8582,66.9
6,8583,66.6
6,8584,68.6
6,8585,69.6
6,8586,69.6
6,8587,66.9
6,8588,66.5
6,8589,66.7
6,8590,66.3
6,8591,67.4
6,8592,67.5
6,8593,66.6
6,8594,66.5
6,8595,66.9
6,8596,68.7
6,8597,69.1
6,8598,69.5
6,8599,66
6,8600,66.5
6,8601,66.3
6,8602,68.3
6,8603,69.3
6,8604,69.5
6,8605,66.9
6,8606,66
6,8607,67
6,8608,68.5
6,8609,70
6,8610,69.5
6,8611,66.8
6,8612,65.9
6,8613,66.5
6,8614,67.7
6,8615,69.2
6,8616,69.2
6,8617,66.7
6,8618,66.5
6,8619,66.9
6,8620,68.3
6,8621,69.7
6,8622,69.5
6,8623,66.8
6,8624,66.4
6,8625,66.9
6,8626,66.3
6,8627,66.8
6,8628,67.4
6,8629,66.7
6,8630,66.6
6,8631,66.5
6,8632,68.4
6,8633,69.3
6,8634,69.4
6,8635,66.6
6,8636,66.5
6,8637,66.1
6,8638,68.7
6,8639,69.8
6,8640,69.8
6,8641,66.4
6,8642,66.3
6,8643,66.5
6,8644,68.2
6,8645,69.1
6,8646,69.8
6,8647,66.8
6,8648,66.4
6,8649,66.6
6,8650,68.1
6,8651,69.7
6,8652,69.4
6,8653,66.3
6,8654,66.1
6,8655,66.3
6,8656,68.5
6,8657,69
6,8658,69.1
6,8659,66.4
6,8660,66.3
6,8661,66.1
6,8662,66.5
6,8663,67.7
6,8664,67.6
6,8665,66.2
6,8666,66.1
6,8667,66.4
6,8668,68.4
6,8669,69.3
6,8670,68.9
6,8671,66.5
6,8672,66.3
6,8673,66.5
6,8674,68.5
6,8675,69.4
6,8676,69.4
6,8677,66.5
6,8678,66.5
6,8679,66.6
6,8680,66.9
6,8681,69.5
6,8682,69.8
6,8683,65.4
6,8684,65.1
6,8685,65.4
6,8686,67.7
6,8687,68.2
6,8688,68.3
6,8689,66
6,8690,66
6,8691,65.3
6,8692,67.3
6,8693,68.7
6,8694,68.7
6,8695,65.5
6,8696,65.6
6,8697,65.4
6,8698,65.7
6,8699,66.5
6,8700,66.5
6,8701,66
6,8702,65.6
6,8703,64.9
6,8704,67.5
6,8705,68.5
6,8706,68.4
6,8707,65.7
6,8708,65.1
6,8709,65.3
6,8710,67.7
6,8711,68.8
6,8712,68.1
6,8713,65.5
6,8714,65.6
6,8715,65.3
6,8716,67.2
6,8717,68.3
6,8718,68.3
6,8719,65
6,8720,65.9
6,8721,65.6
6,8722,67.4
6,8723,68.2
6,8724,68
6,8725,65.1
6,8726,65.1
6,8727,65
6,8728,67.2
6,8729,68.3
6,8730,68.3
6,8731,65.6
6,8732,65.6
6,8733,65.8
6,8734,65.7
6,8735,66.5
6,8736,66.6
6,8737,65.5
6,8738,65.4
6,8739,65.6
6,8740,67.3
6,8741,68.2
6,8742,68.3
6,8743,66.1
6,8744,65.4
6,8745,65.7
6,8746,67.5
6,8747,68.3
6,8748,68.8
6,8749,65.8
6,8750,65.5
6,8751,65.3
6,8752,67.6
6,8753,68.5
6,8754,68.1
6,8755,65.7
6,8756,65.5
6,8757,65.4
6,8758,67.2
6,8759,69
6,8760,68.6
6,8761,65.5
6,8762,65.7
6,8763,65.3
6,8764,67.3
6,8765,68.5
6,8766,68.2
6,8767,65.6
6,8768,65.5
6,8769,65.5
6,8770,65.5
6,8771,66.4
6,8772,66.5
6,8773,65.6
6,8774,65.7
6,8775,65.5
6,8776,67.4
6,8777,68.2
6,8778,68.4
6,8779,65.5
6,8780,66
6,8781,65.2
6,8782,67.4
6,8783,68
6,8784,68.9
6,8785,65.3
6,8786,65.3
6,8787,65.6
6,8788,65.9
6,8789,68.7
6,8790,68.9
6,8791,65.2
6,8792,65.3
6,8793,65.5
6,8794,67.7
6,8795,68.6
6,8796,68.8
6,8797,64.9
6,8798,65
6,8799,65.6
6,8800,67.3
6,8801,67.8
6,8802,68.9
6,8803,65.6
6,8804,65.3
6,8805,65.4
6,8806,65.5
6,8807,66.6
6,8808,66.8
6,8809,65.5
6,8810,65.4
6,8811,65
6,8812,67.8
6,8813,68.8
6,8814,68.7
6,8815,65.4
6,8816,65.4
6,8817,65.6
6,8818,66.6
6,8819,68.9
6,8820,68.4
6,8821,66.1
6,8822,65.9
6,8823,64.9
6,8824,67.3
6,8825,68.2
6,8826,68.3
6,8827,65.7
6,8828,65.5
6,8829,65.2
6,8830,67.4
6,8831,68.6
6,8832,68.3
6,8833,65.7
6,8834,65.6
6,8835,65.7
6,8836,67.4
6,8837,67.6
6,8838,68.4
6,8839,65.7
6,8840,65.7
6,8841,65.2
6,8842,65.2
6,8843,66.6
6,8844,66.6
6,8845,65.8
6,8846,65.6
6,8847,65.6
6,8848,67.5
6,8849,68.1
6,8850,68.4
6,8851,65.8
6,8852,65.2
6,8853,65
6,8854,67.4
6,8855,67.8
6,8856,68
6,8857,65.7
6,8858,65.7
6,8859,65.4
6,8860,67
6,8861,68.5
6,8862,67.9
6,8863,65.9
6,8864,65.1
6,8865,65.3
6,8866,68
6,8867,68.4
6,8868,68.5
6,8869,66
6,8870,66.2
6,8871,65.4
6,8872,67.9
6,8873,68
6,8874,68.6
6,8875,65.3
6,8876,65.6
6,8877,65.4
6,8878,65.5
6,8879,66.5
6,8880,66.3
6,8881,65.7
6,8882,65.3
6,8883,65.5
6,8884,67.4
6,8885,68.6
6,8886,68.4
6,8887,65.6
6,8888,65.7
6,8889,65.4
6,8890,67.5
6,8891,68.5
6,8892,67.8
6,8893,65.9
6,8894,65.4
6,8895,65.6
6,8896,66.7
6,8897,68.5
6,8898,68.8
6,8899,65.1
6,8900,64.1
6,8901,64.7
6,8902,66.4
6,8903,67.6
6,8904,67.5
6,8905,64.8
6,8906,64.4
6,8907,64.7
6,8908,66.3
6,8909,67.4
6,8910,67.7
6,8911,64.7
6,8912,64.6
6,8913,64.2
6,8914,64
6,8915,65.1
6,8916,65.8
6,8917,65.1
6,8918,64.6
6,8919,64.8
6,8920,66.9
6,8921,67.4
6,8922,67.6
6,8923,64.5
6,8924,64.3
6,8925,64.7
6,8926,66.3
6,8927,67
6,8928,67.5
6,8929,64.1
6,8930,64
6,8931,64.4
6,8932,66.8
6,8933,66.9
6,8934,67.6
6,8935,64.4
6,8936,63.8
6,8937,63.9
6,8938,66.3
6,8939,67.6
6,8940,67.5
6,8941,64.5
6,8942,64.7
6,8943,64.9
6,8944,65.9
6,8945,67.6
6,8946,67.3
6,8947,64.8
6,8948,64.5
6,8949,64.9
6,8950,64.2
6,8951,65.8
6,8952,65.4
6,8953,64.2
6,8954,64.5
6,8955,64.4
6,8956,66.5
6,8957,67.7
6,8958,67.7
6,8959,64.6
6,8960,64.5
6,8961,64.4
6,8962,66.6
6,8963,67.5
6,8964,67.2
6,8965,64.3
6,8966,64.2
6,8967,64.4
6,8968,66.2
6,8969,67.6
6,8970,67.5
6,8971,64.6
6,8972,64.7
6,8973,64.7
6,8974,66.1
6,8975,67.6
6,8976,67.4
6,8977,64.6
6,8978,64.6
6,8979,64.5
6,8980,66.5
6,8981,67.9
6,8982,67.7
6,8983,64.4
6,8984,64.6
6,8985,64.7
6,8986,64.8
6,8987,65.7
6,8988,65.3
6,8989,64.8
6,8990,64.6
6,8991,64.5
6,8992,66.2
6,8993,67.6
6,8994,67.4
6,8995,64.2
6,8996,64.3
6,8997,64.3
6,8998,66.4
6,8999,67.1
6,9000,67.4
6,9001,64.2
6,9002,64
6,9003,64.6
6,9004,64.2
6,9005,67.9
6,9006,67
6,9007,64.2
6,9008,64.3
6,9009,64.5
6,9010,66.7
6,9011,67.6
6,9012,67.6
6,9013,64.8
6,9014,64.5
6,9015,64.5
6,9016,66.5
6,9017,67.2
6,9018,67.4
6,9019,64.6
6,9020,64.7
6,9021,64.7
6,9022,64.1
6,9023,65.2
6,9024,65.4
6,9025,65.1
6,9026,64.3
6,9027,64.3
6,9028,66.5
6,9029,67.8
6,9030,67.5
6,9031,64
6,9032,64.5
6,9033,64.9
6,9034,66.2
6,9035,67.3
6,9036,67.5
6,9037,65
6,9038,64.2
6,9039,64.5
6,9040,66.3
6,9041,67.3
6,9042,67.2
6,9043,64.5
6,9044,64.6
6,9045,63.7
6,9046,66.2
6,9047,67.5
6,9048,67.6
6,9049,64.6
6,9050,64.1
6,9051,64.8
6,9052,66.7
6,9053,67.1
6,9054,67.5
6,9055,64.8
6,9056,64.6
6,9057,64.6
6,9058,64.7
6,9059,65.4
6,9060,65.1
6,9061,64.6
6,9062,63.8
6,9063,64.6
6,9064,66.5
6,9065,67.4
6,9066,67.2
6,9067,64.3
6,9068,64.7
6,9069,64.5
6,9070,66.7
6,9071,67.5
6,9072,67.4
6,9073,65.3
6,9074,64.3
6,9075,64.7
6,9076,66.9
6,9077,67.5
6,9078,67.9
6,9079,64.7
6,9080,64.3
6,9081,64.6
6,9082,66.3
6,9083,67.2
6,9084,67.4
6,9085,64.5
6,9086,64.8
6,9087,64.8
6,9088,65.7
6,9089,67.8
6,9090,67.4
6,9091,64.5
6,9092,64.7
6,9093,64.9
6,9094,64.5
6,9095,65.2
6,9096,65.7
6,9097,64.6
6,9098,64.2
6,9099,64.2
6,9100,66.8
6,9101,67.7
6,9102,67.6
6,9103,64.9
6,9104,64.5
6,9105,64.2
6,9106,66.1
6,9107,67.4
6,9108,67.6
6,9109,64.6
6,9110,65.1
6,9111,64.5
6,9112,66.7
6,9113,67.3
6,9114,67.5
6,9115,63.5
6,9116,63.5
6,9117,64
6,9118,65.5
6,9119,66.5
6,9120,66.6
6,9121,63.9
6,9122,62.7
6,9123,63.6
6,9124,65.4
6,9125,66.3
6,9126,66.5
6,9127,63.8
6,9128,64
6,9129,63.8
6,9130,63.3
6,9131,64.5
6,9132,64.7
6,9133,63.3
6,9134,63.6
6,9135,63.7
6,9136,65.5
6,9137,67
6,9138,66.4
6,9139,63.3
6,9140,63.4
6,9141,64
6,9142,65.7
6,9143,66.3
6,9144,66.3
6,9145,63.2
6,9146,63.8
6,9147,63.6
6,9148,65.7
6,9149,66.1
6,9150,66.6
6,9151,62.7
6,9152,62.2
6,9153,62.4
6,9154,64.6
6,9155,65.7
6,9156,65.4
6,9157,62.9
6,9158,62.5
6,9159,62.3
6,9160,64.7
6,9161,65.9
6,9162,65.6
6,9163,63
6,9164,63
6,9165,62.7
6,9166,62.5
6,9167,63.4
6,9168,63.5
6,9169,62.4
6,9170,62.5
6,9171,62.7
6,9172,64.5
6,9173,65.6
6,9174,65.4
6,9175,62.7
6,9176,62.2
6,9177,62.6
6,9178,64.8
6,9179,65.7
6,9180,65.5
6,9181,62.6
6,9182,62
6,9183,62
6,9184,64.3
6,9185,65.6
6,9186,65.5
6,9187,61
6,9188,61.1
6,9189,61.1
6,9190,63.9
6,9191,64.4
6,9192,65
6,9193,61.6
6,9194,61.8
6,9195,61.5
6,9196,63.8
6,9197,64.3
6,9198,64.6
6,9199,61.7
6,9200,61.8
6,9201,61.1
6,9202,61.5
6,9203,62.5
6,9204,62.6
6,9205,61.6
6,9206,61.6
6,9207,61.5
6,9208,63.7
6,9209,64.1
6,9210,64.6
6,9211,61.8
6,9212,61.3
6,9213,61.1
6,9214,63.7
6,9215,64.6
6,9216,64.9
6,9217,61.5
6,9218,61.3
6,9219,61.2
6,9220,61.7
6,9221,64.7
6,9222,64.9
6,9223,60.2
6,9224,60.1
6,9225,60.2
6,9226,62.7
6,9227,63.5
6,9228,63.9
6,9229,61.1
6,9230,60.6
6,9231,60.8
6,9232,62
6,9233,63.4
6,9234,63.3
6,9235,61
6,9236,60.1
6,9237,60.1
6,9238,60.5
6,9239,61.3
6,9240,61.3
6,9241,60.4
6,9242,60
6,9243,60.5
6,9244,62.1
6,9245,63.5
6,9246,63.6
6,9247,60.6
6,9248,60.6
6,9249,60.4
6,9250,62.3
6,9251,63.3
6,9252,63.1
6,9253,60.6
6,9254,60
6,9255,60.5
6,9256,62.4
6,9257,63.8
6,9258,63.8
6,9259,59.3
6,9260,59.4
6,9261,59.1
6,9262,61.5
6,9263,62.9
6,9264,62.7
6,9265,59.4
6,9266,59.6
6,9267,59.6
6,9268,61.8
6,9269,62.5
6,9270,62.3
6,9271,59.9
6,9272,59.4
6,9273,59.3
6,9274,59.5
6,9275,60.6
6,9276,60
6,9277,59.9
6,9278,59.4
6,9279,59.8
6,9280,61.9
6,9281,62.8
6,9282,62.6
6,9283,59.7
6,9284,59.7
6,9285,59.8
6,9286,61
6,9287,62.7
6,9288,62.5
6,9289,59.9
6,9290,59.3
6,9291,59.9
6,9292,61.6
6,9293,62.8
6,9294,62.4
6,9295,58.4
6,9296,58.4
6,9297,57.8
6,9298,60.3
6,9299,61
6,9300,61.6
6,9301,57.6
6,9302,57.9
6,9303,57.4
6,9304,59.3
6,9305,60.4
6,9306,60.2
6,9307,56.9
6,9308,56.3
6,9309,55.8
6,9310,56.7
6,9311,57.6
6,9312,57.8
6,9313,55.5
6,9314,55.4
6,9315,55.4
6,9316,57.9
6,9317,58.2
6,9318,58.6
6,9319,54.5
6,9320,54.8
6,9321,54.3
6,9322,56.5
6,9323,57
6,9324,57.1
6,9325,53.8
6,9326,53.4
6,9327,53.6
6,9328,52.4
6,9329,53.8
6,9330,53.4
6,9331,36.7
6,9332,38.3
6,9333,39.3
6,9334,42.7
6,9335,44.5
6,9336,45.4
6,9337,43.9
6,9338,44.1
6,9339,44.3
6,9340,46.1
6,9341,47.4
6,9342,47.1
6,9343,46.1
6,9344,46.2
6,9345,45.2
6,9346,45.7
6,9347,47
6,9348,47.4
6,9349,48.4
6,9350,47.8
6,9351,48.5
6,9352,50.2
6,9353,51.2
6,9354,50.2
6,9355,50.2
6,9356,50.3
6,9357,50.7
6,9358,52.4
6,9359,53
6,9360,53.5
6,9361,52.3
6,9362,51.5
6,9363,52.5
6,9364,53.7
6,9365,55.7
6,9366,54.8
6,9367,53
6,9368,54.1
6,9369,54.6
6,9370,56.3
6,9371,56.1
6,9372,57.3
6,9373,54.3
6,9374,54
6,9375,54.1
6,9376,55.9
6,9377,56.5
6,9378,57.2
6,9379,53.9
6,9380,54.3
6,9381,53.7
6,9382,53.4
6,9383,55.3
6,9384,55.2
6,9385,54
6,9386,54.2
6,9387,54.5
6,9388,56.1
6,9389,57.1
6,9390,57.3
6,9391,54.4
6,9392,54
6,9393,53.8
6,9394,56.3
6,9395,57.7
6,9396,56.8
6,9397,54.6
6,9398,54.3
6,9399,54.3
6,9400,56.5
6,9401,56.2
6,9402,57.4
6,9403,55.6
6,9404,55.9
6,9405,56.2
6,9406,58.1
6,9407,59.1
6,9408,59.2
6,9409,56.7
6,9410,55.6
6,9411,55.6
6,9412,58
6,9413,59.1
6,9414,58.7
6,9415,55.8
6,9416,55.2
6,9417,54.8
6,9418,56.3
6,9419,57.5
6,9420,57.1
6,9421,55.7
6,9422,55.3
6,9423,55.9
6,9424,58.1
6,9425,59.1
6,9426,58.4
6,9427,55.7
6,9428,56.5
6,9429,56.2
6,9430,57.2
6,9431,59.7
6,9432,58.7
6,9433,55.7
6,9434,55.9
6,9435,55.4
6,9436,54.9
6,9437,58.7
6,9438,58.8
6,9439,57.6
6,9440,58.5
6,9441,57.9
6,9442,60.2
6,9443,61.5
6,9444,61.5
6,9445,58.3
6,9446,58.5
6,9447,57.5
6,9448,59.7
6,9449,60.7
6,9450,60.5
6,9451,57.7
6,9452,57.7
6,9453,57.9
6,9454,58.1
6,9455,58.5
6,9456,58.4
6,9457,57.9
6,9458,58
6,9459,57.5
6,9460,59.3
6,9461,61.5
6,9462,60.6
6,9463,57.3
6,9464,57.7
6,9465,57.5
6,9466,59.7
6,9467,61.6
6,9468,60.6
6,9469,57.5
6,9470,57.2
6,9471,58.2
6,9472,60.3
6,9473,61.5
6,9474,60.6
6,9475,60.4
6,9476,60.4
6,9477,59
6,9478,61.6
6,9479,62.3
6,9480,63.2
6,9481,59.4
6,9482,59.6
6,9483,60.3
6,9484,60.4
6,9485,62.8
6,9486,62.7
6,9487,59.2
6,9488,59.5
6,9489,59
6,9490,59.5
6,9491,60.9
6,9492,60.7
6,9493,59.1
6,9494,59.6
6,9495,58.7
6,9496,61.1
6,9497,61.7
6,9498,62.1
6,9499,58.9
6,9500,59.4
6,9501,59.6
6,9502,61.2
6,9503,62
6,9504,62.2
6,9505,59.2
6,9506,58.9
6,9507,59.5
6,9508,61
6,9509,62.7
6,9510,61.9
6,9511,61.1
6,9512,60.2
6,9513,60.5
6,9514,62.9
6,9515,64.5
6,9516,63.3
6,9517,61.6
6,9518,61.4
6,9519,61.7
6,9520,63.4
6,9521,63.1
6,9522,64.4
6,9523,61.8
6,9524,61.8
6,9525,61.5
6,9526,61.9
6,9527,61.8
6,9528,62.8
6,9529,61.1
6,9530,61.3
6,9531,61.1
6,9532,64.4
6,9533,64.1
6,9534,64.5
6,9535,62.3
6,9536,61.1
6,9537,61.5
6,9538,63.7
6,9539,65.3
6,9540,65.1
6,9541,61.4
6,9542,62
6,9543,62
6,9544,63.8
6,9545,64.7
6,9546,64.8
6,9547,63.6
6,9548,62
6,9549,64.2
6,9550,65
6,9551,67.1
6,9552,66.5
6,9553,63.8
6,9554,63.1
6,9555,64.3
6,9556,65.1
6,9557,66.6
6,9558,65.8
6,9559,63.5
6,9560,64.5
6,9561,63.9
6,9562,64.1
6,9563,64.7
6,9564,64.8
6,9565,64.4
6,9566,63.4
6,9567,63.6
6,9568,64.5
6,9569,66
6,9570,67.1
6,9571,63.9
6,9572,64.1
6,9573,62.9
6,9574,66.4
6,9575,65.5
6,9576,67.3
6,9577,64.8
6,9578,64.2
6,9579,63.6
6,9580,65.5
6,9581,67.4
6,9582,66.9
6,9583,63.3
6,9584,63.9
6,9585,64.3
6,9586,64.5
6,9587,66.7
6,9588,66.9
6,9589,63.8
6,9590,64.1
6,9591,64.1
6,9592,66.2
6,9593,66.9
6,9594,67.2
6,9595,63.5
