Fanout,Number of nodes,Average number of routing hops to find the join position
6,1702,4.6
6,1703,5.3
6,1704,5.7
6,1705,4.5
6,1706,4.8
6,1707,4.5
6,1708,4.6
6,1709,5.6
6,1710,5.8
6,1711,5.5
6,1712,5
6,1713,5.4
6,1714,4.8
6,1715,5.7
6,1716,5
6,1717,5
6,1718,5.4
6,1719,4.7
6,1720,5.8
6,1721,5.6
6,1722,4.7
6,1723,4.7
6,1724,4.4
6,1725,5.3
6,1726,4.9
6,1727,5
6,1728,4.7
6,1729,4.9
6,1730,4.1
6,1731,4.6
6,1732,4.3
6,1733,4.8
6,1734,4.8
6,1735,4.1
6,1736,4.6
6,1737,4.4
6,1738,4.8
6,1739,4.7
6,1740,4.2
6,1741,4.4
6,1742,4.8
6,1743,4.4
6,1744,5.3
6,1745,5.3
6,1746,5.6
6,1747,5.8
6,1748,3.4
6,1749,4
6,1750,5.3
6,1751,4.5
6,1752,4.6
6,1753,5
6,1754,5.3
6,1755,5.2
6,1756,4.3
6,1757,4.3
6,1758,4.5
6,1759,5.9
6,1760,5
6,1761,4.1
6,1762,4.8
6,1763,5.1
6,1764,6.2
6,1765,4.4
6,1766,5.8
6,1767,6
6,1768,4.6
6,1769,4.7
6,1770,4.7
6,1771,5.1
6,1772,5.5
6,1773,4.6
6,1774,5.2
6,1775,5.6
6,1776,5.9
6,1777,4.2
6,1778,5.1
6,1779,5
6,1780,4.4
6,1781,4.7
6,1782,5.1
6,1783,4.4
6,1784,5.5
6,1785,4.6
6,1786,5.8
6,1787,4.7
6,1788,5.3
6,1789,5.2
6,1790,4.2
6,1791,4.9
6,1792,5
6,1793,5
6,1794,4.7
6,1795,4.7
6,1796,5.4
6,1797,4.5
6,1798,5.2
6,1799,4.5
6,1800,4.4
6,1801,4.9
6,1802,5.5
6,1803,4.5
6,1804,5.2
6,1805,4.6
6,1806,5.3
6,1807,5.5
6,1808,5.2
6,1809,5.1
6,1810,3.8
6,1811,5.3
6,1812,4.5
6,1813,5.6
6,1814,3.2
6,1815,5.2
6,1816,5.9
6,1817,4.6
6,1818,5.4
6,1819,5.6
6,1820,5.2
6,1821,4
6,1822,5.3
6,1823,4.1
6,1824,5.5
6,1825,4.1
6,1826,4.6
6,1827,5.3
6,1828,4
6,1829,3.8
6,1830,5.8
6,1831,4.7
6,1832,4.2
6,1833,5.3
6,1834,5.3
6,1835,4.3
6,1836,4.4
6,1837,4.3
6,1838,4.2
6,1839,4.8
6,1840,4.2
6,1841,4.4
6,1842,4
6,1843,5.8
6,1844,5.2
6,1845,5.3
6,1846,4.6
6,1847,4.9
6,1848,3.9
6,1849,3.9
6,1850,4.2
6,1851,5
6,1852,5.3
6,1853,5.3
6,1854,5
6,1855,5.4
6,1856,4.9
6,1857,3.7
6,1858,4.1
6,1859,4.6
6,1860,5.4
6,1861,3.9
6,1862,5.5
6,1863,4.5
6,1864,5.7
6,1865,3.8
6,1866,5.1
6,1867,4.2
6,1868,5.4
6,1869,4.8
6,1870,5.2
6,1871,4.2
6,1872,4
6,1873,4.9
6,1874,4.2
6,1875,5.4
6,1876,5.5
6,1877,4.3
6,1878,4.1
6,1879,4.4
6,1880,4.3
6,1881,4.3
6,1882,4
6,1883,4.7
6,1884,4.8
6,1885,4.7
6,1886,5.8
6,1887,4
6,1888,4.9
6,1889,5.1
6,1890,5
6,1891,5.8
6,1892,5.1
6,1893,5.2
6,1894,5.4
6,1895,4.6
6,1896,5.5
6,1897,4.2
6,1898,4.1
6,1899,5.5
6,1900,4.7
6,1901,3.8
6,1902,5
6,1903,4.7
6,1904,4.7
6,1905,4.6
6,1906,3.8
6,1907,5.4
6,1908,4.8
6,1909,3.6
6,1910,5
6,1911,5
6,1912,4.5
6,1913,4.4
6,1914,6.1
6,1915,5.6
6,1916,3.8
6,1917,5.2
6,1918,4.7
6,1919,3.9
6,1920,4.6
6,1921,5.3
6,1922,4.3
6,1923,4.4
6,1924,4.5
6,1925,4.5
6,1926,4.3
6,1927,4.8
6,1928,4.9
6,1929,3.8
6,1930,4.3
6,1931,4.2
6,1932,4.9
6,1933,4.8
6,1934,4
6,1935,4.8
6,1936,4.7
6,1937,4.1
6,1938,3.6
6,1939,4.6
6,1940,4.7
6,1941,3.5
6,1942,4.5
6,1943,4.4
6,1944,5
6,1945,4
6,1946,4.2
6,1947,4.2
6,1948,3.4
6,1949,3.4
6,1950,3.9
6,1951,4.5
6,1952,4.4
6,1953,4.1
6,1954,5.3
6,1955,3.5
6,1956,5.1
6,1957,5
6,1958,4
6,1959,4
6,1960,4.2
6,1961,4
6,1962,4.8
6,1963,4.7
6,1964,4.1
6,1965,4.2
6,1966,4.5
6,1967,5.4
6,1968,3.8
6,1969,3.4
6,1970,4.4
6,1971,4.5
6,1972,4.1
6,1973,4
6,1974,4.7
6,1975,4.6
6,1976,5.2
6,1977,4.3
6,1978,3.8
6,1979,3.6
6,1980,4.1
6,1981,4.3
6,1982,4.5
6,1983,4.6
6,1984,5.2
6,1985,4.7
6,1986,3.7
6,1987,4.3
6,1988,3.9
6,1989,4.4
6,1990,5.3
6,1991,4.1
6,1992,3.9
6,1993,4.4
6,1994,5.1
6,1995,3.8
6,1996,5.1
6,1997,5.3
6,1998,5.1
6,1999,4.6
6,2000,4.2
6,2001,5.8
6,2002,4.4
6,2003,4.5
6,2004,4.5
6,2005,4.4
6,2006,4.7
6,2007,4.5
6,2008,4.5
6,2009,3.9
6,2010,4.4
6,2011,4.3
6,2012,5
6,2013,5
6,2014,4.1
6,2015,3.7
6,2016,5.1
6,2017,3.9
6,2018,4.6
6,2019,4.8
6,2020,5.1
6,2021,4.8
6,2022,5
6,2023,5.7
6,2024,3.5
6,2025,4
6,2026,4.9
6,2027,4.4
6,2028,4.7
6,2029,4.3
6,2030,5.7
6,2031,4.8
6,2032,5.5
6,2033,4.4
6,2034,3.7
6,2035,4.5
6,2036,4.7
6,2037,4.5
6,2038,4.8
6,2039,4.5
6,2040,5
6,2041,5.1
6,2042,4.6
6,2043,4.4
6,2044,4.6
6,2045,4.1
6,2046,4.6
6,2047,4.8
6,2048,4
6,2049,4.4
6,2050,4.8
6,2051,4.3
6,2052,4.7
6,2053,3.6
6,2054,4.2
6,2055,4.7
6,2056,4.1
6,2057,4.6
6,2058,4.4
6,2059,4.4
6,2060,3.7
6,2061,3.9
6,2062,5.1
6,2063,4.6
6,2064,4.1
6,2065,4
6,2066,4.7
6,2067,4.3
6,2068,5.6
6,2069,5.3
6,2070,5
6,2071,5.2
6,2072,4.5
6,2073,4.4
6,2074,4.5
6,2075,4.9
6,2076,3.6
6,2077,4.4
6,2078,4.6
6,2079,4
6,2080,4.9
6,2081,4.4
6,2082,4.8
6,2083,4.2
6,2084,4.5
6,2085,5.4
6,2086,4.2
6,2087,3.6
6,2088,4.2
6,2089,4.4
6,2090,4.3
6,2091,3.8
6,2092,4.9
6,2093,3.9
6,2094,4
6,2095,5
6,2096,4.1
6,2097,4.5
6,2098,5.5
6,2099,5
6,2100,4.4
6,2101,4.6
6,2102,4.9
6,2103,4.1
6,2104,4
6,2105,4.7
6,2106,3.6
6,2107,5
6,2108,3.9
6,2109,3.6
6,2110,4.5
6,2111,4.7
6,2112,3.9
6,2113,4.8
6,2114,4.4
6,2115,3.3
6,2116,4.6
6,2117,5.3
6,2118,4.6
6,2119,4.1
6,2120,5.6
6,2121,4
6,2122,4.7
6,2123,4.3
6,2124,4.4
6,2125,4.1
6,2126,4.6
6,2127,3.4
6,2128,4.7
6,2129,4.4
6,2130,4.7
6,2131,4.8
6,2132,5.2
6,2133,4.1
6,2134,3.9
6,2135,4.2
6,2136,5.6
6,2137,4.4
6,2138,4
6,2139,4.9
6,2140,4.9
6,2141,5.1
6,2142,3.7
6,2143,5.2
6,2144,3.3
6,2145,4.7
6,2146,4.1
6,2147,4.7
6,2148,4.2
6,2149,4.1
6,2150,4.3
6,2151,3.6
6,2152,4.4
6,2153,3.5
6,2154,3.8
6,2155,4.4
6,2156,4.2
6,2157,4.8
6,2158,3.4
6,2159,3.9
6,2160,4.2
6,2161,3.9
6,2162,4
6,2163,4.2
6,2164,4.2
6,2165,3.9
6,2166,3.7
6,2167,4.3
6,2168,4
6,2169,3.5
6,2170,4.1
6,2171,4.6
6,2172,4.1
6,2173,3.7
6,2174,3.2
6,2175,4.6
6,2176,4.4
6,2177,3.8
6,2178,4.2
6,2179,3.4
6,2180,4.3
6,2181,4.3
6,2182,5.1
6,2183,5
6,2184,3.6
6,2185,4.1
6,2186,4.6
6,2187,4.1
6,2188,4.3
6,2189,4
6,2190,3.4
6,2191,4.1
6,2192,4.5
6,2193,3.7
6,2194,4.5
6,2195,4.2
6,2196,3.8
6,2197,5.1
6,2198,4.1
6,2199,4
6,2200,3.4
6,2201,3.6
6,2202,4
6,2203,4.5
6,2204,4.6
6,2205,4.3
6,2206,4.6
6,2207,4.5
6,2208,4.1
6,2209,4.5
6,2210,4.3
6,2211,4
6,2212,3.9
6,2213,4.9
6,2214,4.6
6,2215,4.2
6,2216,4.7
6,2217,3.7
6,2218,4.8
6,2219,3.9
6,2220,3.8
6,2221,3.7
6,2222,3.5
6,2223,5.2
6,2224,4.1
6,2225,4
6,2226,5
6,2227,4.5
6,2228,3.9
6,2229,4.6
6,2230,3.8
6,2231,4.2
6,2232,4.1
6,2233,4.7
6,2234,3.9
6,2235,3.5
6,2236,3.5
6,2237,5
6,2238,4.6
6,2239,4.6
6,2240,4.6
6,2241,4.6
6,2242,3.7
6,2243,4.2
6,2244,3.5
6,2245,4.3
6,2246,4.4
6,2247,4.2
6,2248,4.4
6,2249,4.3
6,2250,4.8
6,2251,3.5
6,2252,3.9
6,2253,4.1
6,2254,4.4
6,2255,3.2
6,2256,3.7
6,2257,5.2
6,2258,4.1
6,2259,4
6,2260,3.9
6,2261,4.1
6,2262,5
6,2263,4.2
6,2264,3.7
6,2265,3.6
6,2266,3.8
6,2267,3.7
6,2268,3.7
6,2269,4.2
6,2270,3.7
6,2271,4.2
6,2272,3.3
6,2273,4.3
6,2274,3.4
6,2275,3.6
6,2276,5
6,2277,4.4
6,2278,4.2
6,2279,4.8
6,2280,3.8
6,2281,4.2
6,2282,4.1
6,2283,3.7
6,2284,4.2
6,2285,3.8
6,2286,4.3
6,2287,4.3
6,2288,3.9
6,2289,3.9
6,2290,3.9
6,2291,3.9
6,2292,4.6
6,2293,4.5
6,2294,3.5
6,2295,4.6
6,2296,3.5
6,2297,4.2
6,2298,4.3
6,2299,4.7
6,2300,4.1
6,2301,5
6,2302,5.2
6,2303,3.8
6,2304,4.1
6,2305,4.7
6,2306,3.8
6,2307,4.2
6,2308,3.9
6,2309,3.4
6,2310,3.7
6,2311,4.2
6,2312,4
6,2313,3.7
6,2314,3.7
6,2315,5
6,2316,4.2
6,2317,3.9
6,2318,4.2
6,2319,4.4
6,2320,4.3
6,2321,4.4
6,2322,4.7
6,2323,4.5
6,2324,4.2
6,2325,4.1
6,2326,4.3
6,2327,4
6,2328,4
6,2329,4
6,2330,4.5
6,2331,3.2
6,2332,4.1
6,2333,4.1
6,2334,4.1
6,2335,4.1
6,2336,4.5
6,2337,4.3
6,2338,4
6,2339,4.1
6,2340,3.8
6,2341,3.7
6,2342,4.2
6,2343,3.5
6,2344,4.3
6,2345,4
6,2346,3.6
6,2347,3.8
6,2348,3.6
6,2349,3.9
6,2350,4.5
6,2351,4.5
6,2352,4
6,2353,3.6
6,2354,4
6,2355,3.7
6,2356,4.3
6,2357,3.8
6,2358,4.7
6,2359,3.9
6,2360,3.7
6,2361,4.5
6,2362,4
6,2363,4.2
6,2364,4.4
6,2365,3.9
6,2366,3.7
6,2367,3.6
6,2368,3.3
6,2369,4.1
6,2370,3
6,2371,4.2
6,2372,4
6,2373,4.4
6,2374,3.8
6,2375,3.8
6,2376,3.9
6,2377,3.8
6,2378,4.1
6,2379,3.4
6,2380,3.3
6,2381,3.8
6,2382,3.8
6,2383,4
6,2384,4
6,2385,3.7
6,2386,4.6
6,2387,3.9
6,2388,3.6
6,2389,4.3
6,2390,4.1
6,2391,4.1
6,2392,4.2
6,2393,4.2
6,2394,4.2
6,2395,3.7
6,2396,4
6,2397,4.4
6,2398,4.2
6,2399,4
6,2400,3.8
6,2401,4.4
6,2402,3.7
6,2403,4.4
6,2404,3.8
6,2405,3.5
6,2406,4.1
6,2407,3.6
6,2408,4
6,2409,4.2
6,2410,4
6,2411,3.9
6,2412,4.5
6,2413,3.6
6,2414,3.8
6,2415,3.8
6,2416,3.9
6,2417,4.7
6,2418,3.3
6,2419,3.8
6,2420,4.7
6,2421,3.8
6,2422,4.1
6,2423,4.1
6,2424,3.4
6,2425,4.3
6,2426,3.8
6,2427,4.7
6,2428,4.5
6,2429,3.9
6,2430,4
6,2431,4.4
6,2432,3.6
6,2433,4.6
6,2434,3.2
6,2435,3.8
6,2436,4.4
6,2437,3.6
6,2438,4.3
6,2439,4.6
6,2440,4
6,2441,3.6
6,2442,4.1
6,2443,4.9
6,2444,4.2
6,2445,4.5
6,2446,4.4
6,2447,4.2
6,2448,3.2
6,2449,3.5
6,2450,3.8
6,2451,4
6,2452,3.3
6,2453,4.1
6,2454,4.1
6,2455,3.7
6,2456,3.6
6,2457,4
6,2458,4
6,2459,4.5
6,2460,4
6,2461,3.8
6,2462,3.4
6,2463,3.3
6,2464,4.2
6,2465,3.8
6,2466,4.1
6,2467,3.9
6,2468,3.8
6,2469,4.1
6,2470,3.1
6,2471,3.9
6,2472,3.7
6,2473,3.6
6,2474,3.9
6,2475,3.7
6,2476,3.7
6,2477,4
6,2478,3.7
6,2479,3.8
6,2480,4
6,2481,4.2
6,2482,4.4
6,2483,4.5
6,2484,3.5
6,2485,4.6
6,2486,3.7
6,2487,4.1
6,2488,4.6
6,2489,4
6,2490,4
6,2491,3.8
6,2492,3.6
6,2493,3.3
6,2494,4.2
6,2495,4.2
6,2496,4
6,2497,4.2
6,2498,3.8
6,2499,3.9
6,2500,3.9
6,2501,3.9
6,2502,3.7
6,2503,4
6,2504,4.8
6,2505,4.3
6,2506,3.5
6,2507,4.3
6,2508,3.3
6,2509,3.5
6,2510,3.6
6,2511,3.6
6,2512,3.7
6,2513,3.3
6,2514,3.7
6,2515,3.5
6,2516,3.6
6,2517,3.6
6,2518,4.1
6,2519,3.4
6,2520,3.6
6,2521,3.4
6,2522,4
6,2523,3.7
6,2524,3.7
6,2525,4
6,2526,2.9
6,2527,4
6,2528,3.7
6,2529,3.8
6,2530,3.8
6,2531,3.9
6,2532,4
6,2533,3.7
6,2534,3.4
6,2535,3.9
6,2536,4
6,2537,4.3
6,2538,3.7
6,2539,4.4
6,2540,3.5
6,2541,4.1
6,2542,4.3
6,2543,4
6,2544,3.7
6,2545,3.9
6,2546,3.1
6,2547,3.7
6,2548,3.7
6,2549,3.5
6,2550,3.3
6,2551,4.3
6,2552,3.5
6,2553,4
6,2554,3.7
6,2555,3.8
6,2556,3.6
6,2557,4
6,2558,4.2
6,2559,3.7
6,2560,3.2
6,2561,3.9
6,2562,3.1
6,2563,4
6,2564,3.9
6,2565,4.1
6,2566,4.1
6,2567,3.6
6,2568,4
6,2569,3.7
6,2570,4
6,2571,4.2
6,2572,4.2
6,2573,5.1
6,2574,3.1
6,2575,3.4
6,2576,3.6
6,2577,3.9
6,2578,3.7
6,2579,4.2
6,2580,3.8
6,2581,3.8
6,2582,3.6
6,2583,4.3
6,2584,3.8
6,2585,3.2
6,2586,3.6
6,2587,3.1
6,2588,3.7
6,2589,4.1
6,2590,3.6
6,2591,3.6
6,2592,3.9
6,2593,3.6
6,2594,3.6
6,2595,3.8
6,2596,3.7
6,2597,3.3
6,2598,3.6
6,2599,3.7
6,2600,3.6
6,2601,3.6
6,2602,3.6
6,2603,4
6,2604,3.8
6,2605,3.7
6,2606,3.5
6,2607,3.8
6,2608,3.3
6,2609,3.9
6,2610,3.3
6,2611,3.4
6,2612,3.7
6,2613,3.8
6,2614,3.6
6,2615,3.3
6,2616,3.9
6,2617,3.6
6,2618,4
6,2619,3.9
6,2620,3.5
6,2621,3.7
6,2622,3.8
6,2623,3.7
6,2624,3.7
6,2625,3.9
6,2626,3.9
6,2627,3.7
6,2628,3.4
6,2629,3.7
6,2630,3.5
6,2631,4.1
6,2632,4.3
6,2633,3.3
6,2634,3.8
6,2635,3.8
6,2636,4.1
6,2637,3.5
6,2638,3.8
6,2639,3.4
6,2640,3.7
6,2641,4.2
6,2642,3.6
6,2643,3.3
6,2644,4.1
6,2645,3.5
6,2646,3.7
6,2647,3.7
6,2648,4.2
6,2649,3.3
6,2650,3.3
6,2651,4.2
6,2652,3.9
6,2653,3.9
6,2654,3.5
6,2655,3.9
6,2656,3.8
6,2657,3.8
6,2658,3.9
6,2659,3.9
6,2660,3.8
6,2661,3.6
6,2662,4.2
6,2663,3.5
6,2664,3.6
6,2665,3.7
6,2666,3.4
6,2667,3.3
6,2668,3.5
6,2669,3.6
6,2670,3.6
6,2671,3.7
6,2672,3.7
6,2673,3.9
6,2674,2.7
6,2675,3.1
6,2676,3.3
6,2677,3.7
6,2678,4
6,2679,3.8
6,2680,3.7
6,2681,3.6
6,2682,3.8
6,2683,3.2
6,2684,3.7
6,2685,3.4
6,2686,3.5
6,2687,4
6,2688,3.6
6,2689,3.9
6,2690,3.9
6,2691,3.5
6,2692,3.7
6,2693,3.5
6,2694,3.5
6,2695,4
6,2696,3.7
6,2697,3.9
6,2698,3.7
6,2699,3.4
6,2700,3.6
6,2701,4
6,2702,3.7
6,2703,3.8
6,2704,4.1
6,2705,3.5
6,2706,4.1
6,2707,3.9
6,2708,3.8
6,2709,3.4
6,2710,3.9
6,2711,3.6
6,2712,3.6
6,2713,4.1
6,2714,3.5
6,2715,3.4
6,2716,3.4
6,2717,3.6
6,2718,3.9
6,2719,3.4
6,2720,3.7
6,2721,3.2
6,2722,3.5
6,2723,3.6
6,2724,3.4
6,2725,3.4
6,2726,3.7
6,2727,3.5
6,2728,3.5
6,2729,3.7
6,2730,3.7
6,2731,3.6
6,2732,3.3
6,2733,3.3
6,2734,3.9
6,2735,3.6
6,2736,3.4
6,2737,3.1
6,2738,3.3
6,2739,3.3
6,2740,3.6
6,2741,3.6
6,2742,3.3
6,2743,3.4
6,2744,4
6,2745,3.4
6,2746,4.1
6,2747,3.6
6,2748,3.9
6,2749,3.7
6,2750,3.9
6,2751,3.1
6,2752,3.5
6,2753,3.3
6,2754,3.8
6,2755,3.8
6,2756,3.4
6,2757,3.9
6,2758,3.5
6,2759,3.4
6,2760,3.5
6,2761,3.4
6,2762,3.6
6,2763,3.6
6,2764,3.7
6,2765,3.9
6,2766,3.4
6,2767,3.6
6,2768,3.8
6,2769,3.4
6,2770,3.9
6,2771,3.7
6,2772,3.6
6,2773,3.7
6,2774,3.8
6,2775,3.7
6,2776,3.8
6,2777,3.8
6,2778,3.5
6,2779,3.9
6,2780,4
6,2781,3.8
6,2782,3.5
6,2783,3.8
6,2784,3.7
6,2785,3.7
6,2786,3.7
6,2787,3
6,2788,3.7
6,2789,3.5
6,2790,3.7
6,2791,3.6
6,2792,4
6,2793,3.5
6,2794,3.8
6,2795,3.3
6,2796,3.3
6,2797,3.6
6,2798,3.5
6,2799,3.6
6,2800,3.3
6,2801,3.9
6,2802,3.4
6,2803,3.7
6,2804,3.6
6,2805,3.6
6,2806,3.6
6,2807,3.6
6,2808,3.8
6,2809,3.7
6,2810,3.2
6,2811,3.8
6,2812,3.5
6,2813,3.9
6,2814,3.9
6,2815,3.7
6,2816,3.9
6,2817,3.7
6,2818,3.8
6,2819,4
6,2820,3.8
6,2821,3.6
6,2822,3.2
6,2823,3.3
6,2824,3.3
6,2825,3.5
6,2826,3.1
6,2827,4
6,2828,4.1
6,2829,3.4
6,2830,3.3
6,2831,3.7
6,2832,3.4
6,2833,3.1
6,2834,3.6
6,2835,3.8
6,2836,3.4
6,2837,3.6
6,2838,3.2
6,2839,3.3
6,2840,3.4
6,2841,3.7
6,2842,3.4
6,2843,3.3
6,2844,4
6,2845,3.8
6,2846,3.7
6,2847,3.5
6,2848,3.7
6,2849,3.6
6,2850,3.9
6,2851,3.6
6,2852,3.3
6,2853,3.8
6,2854,3.7
6,2855,3.8
6,2856,3.6
6,2857,3.9
6,2858,3.5
6,2859,3.2
6,2860,3.6
6,2861,3.6
6,2862,3.9
6,2863,3.6
6,2864,3.4
6,2865,3.4
6,2866,3.5
6,2867,3.9
6,2868,3.9
6,2869,3.4
6,2870,3.3
6,2871,3.4
6,2872,3.8
6,2873,3.7
6,2874,3.3
6,2875,3.3
6,2876,3.7
6,2877,3.1
6,2878,3.3
6,2879,3.7
6,2880,3.8
6,2881,3.9
6,2882,3.2
6,2883,4.1
6,2884,3.5
6,2885,3.6
6,2886,4
6,2887,3.9
6,2888,3.2
6,2889,3.6
6,2890,3.7
6,2891,3.9
6,2892,4.1
6,2893,3.7
6,2894,3.7
6,2895,3.4
6,2896,3.6
6,2897,3.5
6,2898,3.8
6,2899,3.4
6,2900,3.6
6,2901,3.4
6,2902,3.6
6,2903,3.6
6,2904,3.1
6,2905,3.7
6,2906,2.8
6,2907,3.6
6,2908,3.9
6,2909,3.8
6,2910,3.5
6,2911,4.2
6,2912,4
6,2913,4
6,2914,3.6
6,2915,3.1
6,2916,3.6
6,2917,3.8
6,2918,3.7
6,2919,3.5
6,2920,3.8
6,2921,3.8
6,2922,3.3
6,2923,3.2
6,2924,3.7
6,2925,3.3
6,2926,3.9
6,2927,3.7
6,2928,3.5
6,2929,3.6
6,2930,3.6
6,2931,3.2
6,2932,3.8
6,2933,3.8
6,2934,4
6,2935,3.6
6,2936,3.3
6,2937,4.1
6,2938,3.7
6,2939,3.5
6,2940,3.3
6,2941,3.1
6,2942,3.5
6,2943,3.5
6,2944,3.5
6,2945,3.6
6,2946,3.8
6,2947,3.5
6,2948,3.2
6,2949,3.5
6,2950,3
6,2951,3.8
6,2952,3.3
6,2953,3.7
6,2954,3.7
6,2955,3.2
6,2956,3.6
6,2957,3.6
6,2958,3.4
6,2959,3.7
6,2960,3.9
6,2961,3.6
6,2962,3.6
6,2963,3.6
6,2964,3.9
6,2965,4.1
6,2966,3.9
6,2967,3.3
6,2968,3.8
6,2969,3.7
6,2970,3.5
6,2971,3.7
6,2972,3.5
6,2973,3.8
6,2974,3.8
6,2975,3.1
6,2976,3.8
6,2977,4.1
6,2978,3.3
6,2979,3.7
6,2980,3.7
6,2981,3.2
6,2982,3.3
6,2983,3.5
6,2984,3.7
6,2985,3.7
6,2986,3.2
6,2987,3
6,2988,3.7
6,2989,3.7
6,2990,3.9
6,2991,3.3
6,2992,3.6
6,2993,3.8
6,2994,3.7
6,2995,4
6,2996,3.6
6,2997,3.6
6,2998,3.4
6,2999,3.5
6,3000,3.4
6,3001,3.1
6,3002,3.3
6,3003,4
6,3004,3.8
6,3005,3.2
6,3006,3.6
6,3007,3.9
6,3008,3.8
6,3009,3.6
6,3010,4
6,3011,3.6
6,3012,3.1
6,3013,3.6
6,3014,3.9
6,3015,3.4
6,3016,3.1
6,3017,3.6
6,3018,3.6
6,3019,3.8
6,3020,3.6
6,3021,3.6
6,3022,3.8
6,3023,3.6
6,3024,4.1
6,3025,3.7
6,3026,3.7
6,3027,3.4
6,3028,3.2
6,3029,3.8
6,3030,4
6,3031,3.6
6,3032,3.6
6,3033,4
6,3034,3.5
6,3035,3.4
6,3036,4.1
6,3037,3.8
6,3038,3.6
6,3039,3.9
6,3040,3.5
6,3041,3.5
6,3042,3.6
6,3043,3.4
6,3044,3.9
6,3045,3.5
6,3046,4
6,3047,3.8
6,3048,4
6,3049,3.6
6,3050,3.4
6,3051,3.8
6,3052,3.2
6,3053,3.7
6,3054,3.6
6,3055,3.2
6,3056,3.7
6,3057,3.9
6,3058,3.4
6,3059,3.6
6,3060,3.7
6,3061,3.4
6,3062,3.9
6,3063,3.6
6,3064,3.5
6,3065,3.8
6,3066,3.3
6,3067,3.2
6,3068,3.2
6,3069,3.7
6,3070,3.5
6,3071,3.8
6,3072,3.4
6,3073,3.2
6,3074,3.5
6,3075,3.6
6,3076,3.5
6,3077,3.7
6,3078,3.8
6,3079,3.6
6,3080,3.7
6,3081,3.8
6,3082,3.1
6,3083,3.8
6,3084,3.3
6,3085,3.8
6,3086,3.4
6,3087,3.3
6,3088,3.8
6,3089,3.6
6,3090,3.6
6,3091,3.8
6,3092,4.1
6,3093,3.3
6,3094,3.7
6,3095,3.6
6,3096,3.6
6,3097,3.7
6,3098,3.8
6,3099,3.8
6,3100,3.4
6,3101,3.6
6,3102,3.5
6,3103,3.9
6,3104,3.8
6,3105,3.3
6,3106,3.8
6,3107,3.7
6,3108,3.8
6,3109,3.7
6,3110,3.8
6,3111,3.3
6,3112,3.9
6,3113,3.1
6,3114,3.7
6,3115,4
6,3116,3.8
6,3117,3.6
6,3118,3.9
6,3119,3.4
6,3120,3.6
6,3121,3.7
6,3122,3.8
6,3123,3.6
6,3124,3.6
6,3125,3.9
6,3126,3.8
6,3127,3.6
6,3128,3.8
6,3129,3.2
6,3130,3.5
6,3131,3.4
6,3132,3.5
6,3133,4
6,3134,3.4
6,3135,3.7
6,3136,3.2
6,3137,3.4
6,3138,3.9
6,3139,3.7
6,3140,3.1
6,3141,3.4
6,3142,3.7
6,3143,3.8
6,3144,3.9
6,3145,4.2
6,3146,3.9
6,3147,3.7
6,3148,3.5
6,3149,3.4
6,3150,3.6
6,3151,4.2
6,3152,3.6
6,3153,3.4
6,3154,3.5
6,3155,3.9
6,3156,4
6,3157,3.7
6,3158,3.5
6,3159,3.7
6,3160,3.5
6,3161,3.7
6,3162,3.5
6,3163,3.8
6,3164,3.6
6,3165,3.6
6,3166,3.8
6,3167,3.6
6,3168,3.6
6,3169,3.9
6,3170,3.6
6,3171,3.6
6,3172,3.6
6,3173,3.6
6,3174,3.9
6,3175,4
6,3176,3.9
6,3177,3.7
6,3178,3.7
6,3179,3.7
6,3180,3.8
6,3181,3.6
6,3182,3.7
6,3183,3.2
6,3184,3.8
6,3185,3.1
6,3186,3.8
6,3187,3.5
6,3188,3.6
6,3189,3.9
6,3190,3.6
6,3191,3.8
6,3192,4
6,3193,3.7
6,3194,3.6
6,3195,3.5
6,3196,3.7
6,3197,3.5
6,3198,3.4
6,3199,4
6,3200,3.7
6,3201,3.3
6,3202,3.7
6,3203,4
6,3204,3.6
6,3205,4.2
6,3206,3.6
6,3207,4
6,3208,3.9
6,3209,3.2
6,3210,3.2
6,3211,3.9
6,3212,3.8
6,3213,3.7
6,3214,3.6
6,3215,4
6,3216,3.4
6,3217,3.7
6,3218,3.4
6,3219,3
6,3220,3.3
6,3221,3.5
6,3222,3.3
6,3223,3.4
6,3224,3.5
6,3225,3.8
6,3226,3.3
6,3227,3.6
6,3228,3.9
6,3229,4
6,3230,3.9
6,3231,4
6,3232,3.8
6,3233,3.4
6,3234,3.1
6,3235,4.1
6,3236,3.6
6,3237,3.7
6,3238,3.8
6,3239,3.5
6,3240,3.6
6,3241,3.6
6,3242,3.5
6,3243,3.9
6,3244,3.9
6,3245,3.3
6,3246,3.7
6,3247,3.4
6,3248,3.7
6,3249,4
6,3250,3.9
6,3251,3.3
6,3252,3.3
6,3253,3.9
6,3254,3.8
6,3255,3.2
6,3256,3.4
6,3257,4.1
6,3258,3.7
6,3259,3.9
6,3260,4.1
6,3261,3.7
6,3262,3.7
6,3263,3.5
6,3264,4.1
6,3265,4.3
6,3266,3.3
6,3267,3.7
6,3268,3.6
6,3269,3.7
6,3270,3.2
6,3271,4
6,3272,3.4
6,3273,4
6,3274,3.9
6,3275,3.8
6,3276,3.7
6,3277,3.4
6,3278,3.6
6,3279,3.8
6,3280,3.6
6,3281,3.6
6,3282,3.7
6,3283,3.7
6,3284,3.3
6,3285,3.8
